mode: set
subscription/cmd/web/helpers.go:3.43,6.2 2 0
subscription/cmd/web/middleware.go:5.64,7.2 1 1
subscription/cmd/web/middleware.go:9.57,10.71 1 1
subscription/cmd/web/middleware.go:10.71,11.49 1 0
subscription/cmd/web/middleware.go:16.3,16.23 1 0
subscription/cmd/web/middleware.go:11.49,15.4 3 0
subscription/cmd/web/signer.go:15.21,17.2 1 0
subscription/cmd/web/signer.go:20.50,24.33 3 0
subscription/cmd/web/signer.go:30.2,33.14 3 0
subscription/cmd/web/signer.go:24.33,26.3 1 0
subscription/cmd/web/signer.go:26.8,28.3 1 0
subscription/cmd/web/signer.go:37.37,41.16 3 0
subscription/cmd/web/signer.go:47.2,47.13 1 0
subscription/cmd/web/signer.go:41.16,45.3 1 0
subscription/cmd/web/signer.go:52.57,58.2 3 0
subscription/cmd/web/handlers.go:16.69,18.2 1 1
subscription/cmd/web/handlers.go:20.70,22.2 1 1
subscription/cmd/web/handlers.go:24.74,30.16 3 1
subscription/cmd/web/handlers.go:35.2,39.16 4 1
subscription/cmd/web/handlers.go:46.2,47.16 2 1
subscription/cmd/web/handlers.go:53.2,53.20 1 0
subscription/cmd/web/handlers.go:66.2,72.47 4 0
subscription/cmd/web/handlers.go:30.16,32.3 1 0
subscription/cmd/web/handlers.go:39.16,43.3 3 0
subscription/cmd/web/handlers.go:47.16,51.3 3 1
subscription/cmd/web/handlers.go:53.20,63.3 5 0
subscription/cmd/web/handlers.go:75.67,81.2 3 0
subscription/cmd/web/handlers.go:83.73,85.2 1 0
subscription/cmd/web/handlers.go:87.77,89.16 2 0
subscription/cmd/web/handlers.go:96.2,106.16 3 0
subscription/cmd/web/handlers.go:112.2,126.52 7 0
subscription/cmd/web/handlers.go:89.16,91.3 1 0
subscription/cmd/web/handlers.go:106.16,109.3 2 0
subscription/cmd/web/handlers.go:130.75,136.11 4 0
subscription/cmd/web/handlers.go:143.2,144.16 2 0
subscription/cmd/web/handlers.go:150.2,152.16 3 0
subscription/cmd/web/handlers.go:158.2,159.52 2 0
subscription/cmd/web/handlers.go:136.11,140.3 3 0
subscription/cmd/web/handlers.go:144.16,148.3 3 0
subscription/cmd/web/handlers.go:152.16,156.3 3 0
subscription/cmd/web/handlers.go:165.76,169.16 3 0
subscription/cmd/web/handlers.go:174.2,175.16 2 0
subscription/cmd/web/handlers.go:182.2,183.9 2 0
subscription/cmd/web/handlers.go:190.2,191.12 2 0
subscription/cmd/web/handlers.go:209.2,210.12 2 0
subscription/cmd/web/handlers.go:236.2,237.16 2 0
subscription/cmd/web/handlers.go:242.2,243.16 2 0
subscription/cmd/web/handlers.go:249.2,252.60 3 0
subscription/cmd/web/handlers.go:169.16,171.3 1 0
subscription/cmd/web/handlers.go:175.16,179.3 3 0
subscription/cmd/web/handlers.go:183.9,187.3 3 0
subscription/cmd/web/handlers.go:191.12,195.17 3 0
subscription/cmd/web/handlers.go:200.3,206.21 2 0
subscription/cmd/web/handlers.go:195.17,198.4 1 0
subscription/cmd/web/handlers.go:210.12,215.17 4 0
subscription/cmd/web/handlers.go:220.3,232.51 3 0
subscription/cmd/web/handlers.go:215.17,218.4 2 0
subscription/cmd/web/handlers.go:237.16,241.3 3 0
subscription/cmd/web/handlers.go:243.16,247.3 3 0
subscription/cmd/web/handlers.go:255.78,277.2 14 0
subscription/cmd/web/handlers.go:279.77,281.2 1 0
subscription/cmd/web/handlers.go:283.78,286.16 2 0
subscription/cmd/web/handlers.go:291.2,296.4 3 0
subscription/cmd/web/handlers.go:286.16,289.3 2 0
subscription/cmd/web/mailer.go:41.36,42.6 1 0
subscription/cmd/web/mailer.go:42.6,43.10 1 0
subscription/cmd/web/mailer.go:44.39,45.53 1 0
subscription/cmd/web/mailer.go:46.38,47.29 1 0
subscription/cmd/web/mailer.go:48.30,49.10 1 0
